Info in <TCanvas::Print>: pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf has been created
Using customized style

****************************************
Minimizer is Minuit / Migrad
MinFCN                    =      5.08373
Chi2                      =      13.3185
NDf                       =           12
Edm                       =  6.35193e-12
NCalls                    =           34
p0                        =      96388.1   +/-   743.817     
p1                        =      9636.08                      	 (fixed)
p2                        =           28                      	 (fixed)
p3                        =            8                      	 (fixed)
p4                        =            0                      	 (fixed)
p5                        =            0                      	 (fixed)
p6                        =            5                      	 (fixed)
p7                        =           15                      	 (fixed)
p8                        =           25                      	 (fixed)
p9                        =           35                      	 (fixed)
p10                       =           45                      	 (fixed)
p11                       =           55                      	 (fixed)
p12                       =           65                      	 (fixed)
p13                       =           75                      	 (fixed)
p14                       =           85                      	 (fixed)
p15                       =           95                      	 (fixed)
p16                       =          105                      	 (fixed)
p17                       =          115                      	 (fixed)
p18                       =          125                      	 (fixed)
p19                       =          135                      	 (fixed)
p20                       =          145                      	 (fixed)
p21                       =          155                      	 (fixed)
p22                       =          165                      	 (fixed)
p23                       =          175                      	 (fixed)
p24                       =          185                      	 (fixed)
p25                       =          195                      	 (fixed)
p26                       =          205                      	 (fixed)
p27                       =          215                      	 (fixed)
p28                       =          225                      	 (fixed)
p29                       =          235                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =      124.808                      	 (fixed)
p49                       =      429.168                      	 (fixed)
p50                       =      821.573                      	 (fixed)
p51                       =      1114.42                      	 (fixed)
p52                       =      1321.97                      	 (fixed)
p53                       =      1412.04                      	 (fixed)
p54                       =      1352.45                      	 (fixed)
p55                       =      1247.61                      	 (fixed)
p56                       =      1034.59                      	 (fixed)
p57                       =      568.206                      	 (fixed)
p58                       =       176.65                      	 (fixed)
p59                       =      32.5995                      	 (fixed)
p60                       =            0                      	 (fixed)
p61                       =            0                      	 (fixed)
p62                       =           10                      	 (fixed)
p63                       =           10                      	 (fixed)
p64                       =           10                      	 (fixed)
p65                       =           10                      	 (fixed)
p66                       =           10                      	 (fixed)
p67                       =           10                      	 (fixed)
p68                       =           10                      	 (fixed)
p69                       =           10                      	 (fixed)
p70                       =           10                      	 (fixed)
p71                       =           10                      	 (fixed)
p72                       =           10                      	 (fixed)
p73                       =           10                      	 (fixed)
p74                       =           10                      	 (fixed)
p75                       =           10                      	 (fixed)
p76                       =           10                      	 (fixed)
p77                       =           10                      	 (fixed)
p78                       =           10                      	 (fixed)
p79                       =           10                      	 (fixed)
p80                       =           10                      	 (fixed)
p81                       =           10                      	 (fixed)
p82                       =           10                      	 (fixed)
p83                       =           10                      	 (fixed)
p84                       =           10                      	 (fixed)
p85                       =           10                      	 (fixed)
p86                       =           10                      	 (fixed)
p87                       =           10                      	 (fixed)
p88                       =           10                      	 (fixed)
p89                       =           10                      	 (fixed)
original hist integral = 96360.8
smoothed hist integral = 96360.8
Info in <TCanvas::Print>: Current canvas added to pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf

****************************************
Minimizer is Minuit / Migrad
MinFCN                    =      8.91099
Chi2                      =      25.6428
NDf                       =           12
Edm                       =  1.11393e-11
NCalls                    =           42
p0                        =       169197   +/-   1300.94     
p1                        =        16915                      	 (fixed)
p2                        =           28                      	 (fixed)
p3                        =            8                      	 (fixed)
p4                        =            0                      	 (fixed)
p5                        =            0                      	 (fixed)
p6                        =            5                      	 (fixed)
p7                        =           15                      	 (fixed)
p8                        =           25                      	 (fixed)
p9                        =           35                      	 (fixed)
p10                       =           45                      	 (fixed)
p11                       =           55                      	 (fixed)
p12                       =           65                      	 (fixed)
p13                       =           75                      	 (fixed)
p14                       =           85                      	 (fixed)
p15                       =           95                      	 (fixed)
p16                       =          105                      	 (fixed)
p17                       =          115                      	 (fixed)
p18                       =          125                      	 (fixed)
p19                       =          135                      	 (fixed)
p20                       =          145                      	 (fixed)
p21                       =          155                      	 (fixed)
p22                       =          165                      	 (fixed)
p23                       =          175                      	 (fixed)
p24                       =          185                      	 (fixed)
p25                       =          195                      	 (fixed)
p26                       =          205                      	 (fixed)
p27                       =          215                      	 (fixed)
p28                       =          225                      	 (fixed)
p29                       =          235                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =          224                      	 (fixed)
p49                       =          764                      	 (fixed)
p50                       =         1456                      	 (fixed)
p51                       =         1967                      	 (fixed)
p52                       =         2324                      	 (fixed)
p53                       =         2477                      	 (fixed)
p54                       =         2370                      	 (fixed)
p55                       =         2178                      	 (fixed)
p56                       =         1803                      	 (fixed)
p57                       =          988                      	 (fixed)
p58                       =          307                      	 (fixed)
p59                       =           57                      	 (fixed)
p60                       =            0                      	 (fixed)
p61                       =            0                      	 (fixed)
p62                       =           10                      	 (fixed)
p63                       =           10                      	 (fixed)
p64                       =           10                      	 (fixed)
p65                       =           10                      	 (fixed)
p66                       =           10                      	 (fixed)
p67                       =           10                      	 (fixed)
p68                       =           10                      	 (fixed)
p69                       =           10                      	 (fixed)
p70                       =           10                      	 (fixed)
p71                       =           10                      	 (fixed)
p72                       =           10                      	 (fixed)
p73                       =           10                      	 (fixed)
p74                       =           10                      	 (fixed)
p75                       =           10                      	 (fixed)
p76                       =           10                      	 (fixed)
p77                       =           10                      	 (fixed)
p78                       =           10                      	 (fixed)
p79                       =           10                      	 (fixed)
p80                       =           10                      	 (fixed)
p81                       =           10                      	 (fixed)
p82                       =           10                      	 (fixed)
p83                       =           10                      	 (fixed)
p84                       =           10                      	 (fixed)
p85                       =           10                      	 (fixed)
p86                       =           10                      	 (fixed)
p87                       =           10                      	 (fixed)
p88                       =           10                      	 (fixed)
p89                       =           10                      	 (fixed)
original hist integral = 169150
smoothed hist integral = 169150
Info in <TCanvas::Print>: Current canvas added to pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf

****************************************
Minimizer is Minuit / Migrad
MinFCN                    =      5.69861
Chi2                      =      216.269
NDf                       =           12
Edm                       =  1.16986e-11
NCalls                    =           38
p0                        =      93410.9   +/-   323.494     
p1                        =      9161.08                      	 (fixed)
p2                        =           28                      	 (fixed)
p3                        =            8                      	 (fixed)
p4                        =            0                      	 (fixed)
p5                        =            0                      	 (fixed)
p6                        =            5                      	 (fixed)
p7                        =           15                      	 (fixed)
p8                        =           25                      	 (fixed)
p9                        =           35                      	 (fixed)
p10                       =           45                      	 (fixed)
p11                       =           55                      	 (fixed)
p12                       =           65                      	 (fixed)
p13                       =           75                      	 (fixed)
p14                       =           85                      	 (fixed)
p15                       =           95                      	 (fixed)
p16                       =          105                      	 (fixed)
p17                       =          115                      	 (fixed)
p18                       =          125                      	 (fixed)
p19                       =          135                      	 (fixed)
p20                       =          145                      	 (fixed)
p21                       =          155                      	 (fixed)
p22                       =          165                      	 (fixed)
p23                       =          175                      	 (fixed)
p24                       =          185                      	 (fixed)
p25                       =          195                      	 (fixed)
p26                       =          205                      	 (fixed)
p27                       =          215                      	 (fixed)
p28                       =          225                      	 (fixed)
p29                       =          235                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =      10.4321                      	 (fixed)
p49                       =      53.9898                      	 (fixed)
p50                       =      144.186                      	 (fixed)
p51                       =      452.916                      	 (fixed)
p52                       =      2045.71                      	 (fixed)
p53                       =      3121.63                      	 (fixed)
p54                       =      2062.09                      	 (fixed)
p55                       =      892.741                      	 (fixed)
p56                       =      299.998                      	 (fixed)
p57                       =      62.2093                      	 (fixed)
p58                       =      13.6446                      	 (fixed)
p59                       =      1.49516                      	 (fixed)
p60                       =    0.0429231                      	 (fixed)
p61                       =            0                      	 (fixed)
p62                       =           10                      	 (fixed)
p63                       =           10                      	 (fixed)
p64                       =           10                      	 (fixed)
p65                       =           10                      	 (fixed)
p66                       =           10                      	 (fixed)
p67                       =           10                      	 (fixed)
p68                       =           10                      	 (fixed)
p69                       =           10                      	 (fixed)
p70                       =           10                      	 (fixed)
p71                       =           10                      	 (fixed)
p72                       =           10                      	 (fixed)
p73                       =           10                      	 (fixed)
p74                       =           10                      	 (fixed)
