Info in <TCanvas::Print>: pdf file trigeff_mu_36p46recalib.pdf has been created
Using customized style
 Ntrg_l1p = 6.30201e+06; Ntrg_l1f = 916067
 Ntrg_l1pl2f = 5.74942e+06; Ntrg_l1pl2p = 552588; Ntrg_l1fl2p = 82113; Ntrg_tot = 7.21807e+06
 Ntrg_l1p/Ntrg_tot = 0.873087; Ntrg_l1f/Ntrg_tot = 0.126913
 Ntrg_l1pl2f/Ntrg_tot  = 0.796531; Ntrg_l1pl2p/Ntrg_tot  = 0.0765562; Ntrg_l1fl2p/Ntrg_tot  = 0.011376
 (Ntrg_l1pl2f+Ntrg_l1pl2p+Ntrg_l1fl2p)/Ntrg_tot = 0.884463
N_pass = 6.38605e+06; N_tgsf = 6.37461e+06; N_base = 7.21807e+06
N_pass/N_tgsf = 1.0018; N_pass/N_base = 0.884731; N_tgsf/N_base = 0.883145
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_36p46recalib.pdf
